-- Merging decision tree log ---
manifest
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:17:1-72:12
	xmlns:tools
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:18:5-51
	xmlns:android
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:17:11-69
	package
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:19:5-36
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:22:5-71
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:22:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:24:22-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:26:5-81
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:26:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:28:22-77
application
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:30:5-70:19
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.0.2/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-storage:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-storage/9.0.2/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-storage-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-storage-common/9.0.2/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/9.0.2/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth-common/9.0.2/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth-module:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth-module/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
